nohup: ignoring input
2023-01-31 22:44:15.385020: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-01-31 22:44:16.585456: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer.so.7'; dlerror: libnvinfer.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585584: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libnvinfer_plugin.so.7'; dlerror: libnvinfer_plugin.so.7: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:16.585596: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Cannot dlopen some TensorRT libraries. If you would like to use Nvidia GPU with TensorRT, please make sure the missing libraries mentioned above are installed properly.
2023-01-31 22:44:27.047814: W tensorflow/compiler/xla/stream_executor/platform/default/dso_loader.cc:64] Could not load dynamic library 'libcudnn.so.8'; dlerror: libcudnn.so.8: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: /home/mengding/anaconda3/lib/python3.9/site-packages/cv2/../../lib64::/usr/local/cuda//lib64
2023-01-31 22:44:27.047861: W tensorflow/core/common_runtime/gpu/gpu_device.cc:1934] Cannot dlopen some GPU libraries. Please make sure the missing libraries mentioned above are installed properly if you would like to use GPU. Follow the guide at https://www.tensorflow.org/install/gpu for how to download and setup the required libraries for your platform.
Skipping registering GPU devices...
2023-01-31 22:44:27.048419: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  AVX2 AVX512F FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
[INFO] loading images...
[INFO] processed 500/1360
[INFO] processed 1000/1360
[INFO] compiling model...
[INFO] training network...
Epoch 1/100
 1/32 [..............................] - ETA: 54s - loss: 4.0058 - accuracy: 0.0938
21/32 [==================>...........] - ETA: 3s - loss: 0.0095 - accuracy: 0.9985
22/32 [===================>..........] - ETA: 2s - loss: 0.0093 - accuracy: 0.9986
23/32 [====================>.........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9986
24/32 [=====================>........] - ETA: 2s - loss: 0.0093 - accuracy: 0.9987
25/32 [======================>.......] - ETA: 1s - loss: 0.0105 - accuracy: 0.9975
26/32 [=======================>......] - ETA: 1s - loss: 0.0104 - accuracy: 0.9976
27/32 [========================>.....] - ETA: 1s - loss: 0.0101 - accuracy: 0.9977
28/32 [=========================>....] - ETA: 1s - loss: 0.0109 - accuracy: 0.9967
29/32 [==========================>...] - ETA: 0s - loss: 0.0108 - accuracy: 0.9968
30/32 [===========================>..] - ETA: 0s - loss: 0.0105 - accuracy: 0.9969
31/32 [============================>.] - ETA: 0s - loss: 0.0102 - accuracy: 0.9970
32/32 [==============================] - ETA: 0s - loss: 0.0101 - accuracy: 0.9971
32/32 [==============================] - 9s 293ms/step - loss: 0.0101 - accuracy: 0.9971 - val_loss: 1.8051 - val_accuracy: 0.5853
Epoch 47/100

 1/32 [..............................] - ETA: 8s - loss: 0.0449 - accuracy: 0.9688
 2/32 [>.............................] - ETA: 8s - loss: 0.0244 - accuracy: 0.9844
 3/32 [=>............................] - ETA: 8s - loss: 0.0230 - accuracy: 0.9896
 4/32 [==>...........................] - ETA: 7s - loss: 0.0191 - accuracy: 0.9922
 5/32 [===>..........................] - ETA: 7s - loss: 0.0156 - accuracy: 0.9937
 6/32 [====>.........................] - ETA: 7s - loss: 0.0169 - accuracy: 0.9948
 7/32 [=====>........................] - ETA: 7s - loss: 0.0155 - accuracy: 0.9955
 8/32 [======>.......................] - ETA: 6s - loss: 0.0139 - accuracy: 0.9961
 9/32 [=======>......................] - ETA: 6s - loss: 0.0126 - accuracy: 0.9965
10/32 [========>.....................] - ETA: 6s - loss: 0.0117 - accuracy: 0.9969
11/32 [=========>....................] - ETA: 5s - loss: 0.0109 - accuracy: 0.9972
12/32 [==========>...................] - ETA: 5s - loss: 0.0102 - accuracy: 0.9974
13/32 [===========>..................] - ETA: 5s - loss: 0.0097 - accuracy: 0.9976
14/32 [============>.................] - ETA: 5s - loss: 0.0093 - accuracy: 0.9978
15/32 [=============>................] - ETA: 4s - loss: 0.0092 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0093 - accuracy: 0.9980
17/32 [==============>...............] - ETA: 4s - loss: 0.0094 - accuracy: 0.9982
18/32 [===============>..............] - ETA: 3s - loss: 0.0092 - accuracy: 0.9983
19/32 [================>.............] - ETA: 3s - loss: 0.0094 - accuracy: 0.9984
20/32 [=================>............] - ETA: 3s - loss: 0.0093 - accuracy: 0.9984
21/32 [==================>...........] - ETA: 3s - loss: 0.0097 - accuracy: 0.9985
22/32 [===================>..........] - ETA: 2s - loss: 0.0094 - accuracy: 0.9986
23/32 [====================>.........] - ETA: 2s - loss: 0.0091 - accuracy: 0.9986
24/32 [=====================>........] - ETA: 2s - loss: 0.0092 - accuracy: 0.9987
25/32 [======================>.......] - ETA: 1s - loss: 0.0114 - accuracy: 0.9975
26/32 [=======================>......] - ETA: 1s - loss: 0.0112 - accuracy: 0.9976
27/32 [========================>.....] - ETA: 1s - loss: 0.0109 - accuracy: 0.9977
28/32 [=========================>....] - ETA: 1s - loss: 0.0106 - accuracy: 0.9978
29/32 [==========================>...] - ETA: 0s - loss: 0.0104 - accuracy: 0.9978
30/32 [===========================>..] - ETA: 0s - loss: 0.0101 - accuracy: 0.9979
31/32 [============================>.] - ETA: 0s - loss: 0.0100 - accuracy: 0.9980
32/32 [==============================] - ETA: 0s - loss: 0.0098 - accuracy: 0.9980
32/32 [==============================] - 9s 295ms/step - loss: 0.0098 - accuracy: 0.9980 - val_loss: 1.8660 - val_accuracy: 0.5647
Epoch 48/100

 1/32 [..............................] - ETA: 8s - loss: 8.6148e-04 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0153 - accuracy: 0.9844    
 3/32 [=>............................] - ETA: 7s - loss: 0.0228 - accuracy: 0.9792
 4/32 [==>...........................] - ETA: 7s - loss: 0.0182 - accuracy: 0.9844
 5/32 [===>..........................] - ETA: 7s - loss: 0.0170 - accuracy: 0.9875
 6/32 [====>.........................] - ETA: 7s - loss: 0.0154 - accuracy: 0.9896
 7/32 [=====>........................] - ETA: 6s - loss: 0.0157 - accuracy: 0.9911
 8/32 [======>.......................] - ETA: 6s - loss: 0.0149 - accuracy: 0.9922
 9/32 [=======>......................] - ETA: 6s - loss: 0.0150 - accuracy: 0.9931
10/32 [========>.....................] - ETA: 6s - loss: 0.0137 - accuracy: 0.9937
11/32 [=========>....................] - ETA: 5s - loss: 0.0126 - accuracy: 0.9943
12/32 [==========>...................] - ETA: 5s - loss: 0.0122 - accuracy: 0.9948
13/32 [===========>..................] - ETA: 5s - loss: 0.0115 - accuracy: 0.9952
14/32 [============>.................] - ETA: 4s - loss: 0.0120 - accuracy: 0.9955
15/32 [=============>................] - ETA: 4s - loss: 0.0114 - accuracy: 0.9958
16/32 [==============>...............] - ETA: 4s - loss: 0.0110 - accuracy: 0.9961
17/32 [==============>...............] - ETA: 4s - loss: 0.0111 - accuracy: 0.9963
18/32 [===============>..............] - ETA: 3s - loss: 0.0111 - accuracy: 0.9965
19/32 [================>.............] - ETA: 3s - loss: 0.0106 - accuracy: 0.9967
20/32 [=================>............] - ETA: 3s - loss: 0.0122 - accuracy: 0.9953
21/32 [==================>...........] - ETA: 3s - loss: 0.0120 - accuracy: 0.9955
22/32 [===================>..........] - ETA: 2s - loss: 0.0116 - accuracy: 0.9957
23/32 [====================>.........] - ETA: 2s - loss: 0.0113 - accuracy: 0.9959
24/32 [=====================>........] - ETA: 2s - loss: 0.0109 - accuracy: 0.9961
25/32 [======================>.......] - ETA: 1s - loss: 0.0110 - accuracy: 0.9962
26/32 [=======================>......] - ETA: 1s - loss: 0.0107 - accuracy: 0.9964
27/32 [========================>.....] - ETA: 1s - loss: 0.0105 - accuracy: 0.9965
28/32 [=========================>....] - ETA: 1s - loss: 0.0108 - accuracy: 0.9967
29/32 [==========================>...] - ETA: 0s - loss: 0.0108 - accuracy: 0.9968
30/32 [===========================>..] - ETA: 0s - loss: 0.0105 - accuracy: 0.9969
31/32 [============================>.] - ETA: 0s - loss: 0.0103 - accuracy: 0.9970
32/32 [==============================] - ETA: 0s - loss: 0.0110 - accuracy: 0.9971
32/32 [==============================] - 9s 298ms/step - loss: 0.0110 - accuracy: 0.9971 - val_loss: 1.9212 - val_accuracy: 0.5706
Epoch 49/100

 1/32 [..............................] - ETA: 8s - loss: 0.0057 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0047 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0038 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0048 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0080 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0072 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0082 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0075 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0069 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0073 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0069 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0075 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0074 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0071 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0073 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0074 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0072 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0069 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0067 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0065 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0064 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0062 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0061 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0064 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0063 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0070 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0084 - accuracy: 0.9988
28/32 [=========================>....] - ETA: 1s - loss: 0.0082 - accuracy: 0.9989
29/32 [==========================>...] - ETA: 0s - loss: 0.0080 - accuracy: 0.9989
30/32 [===========================>..] - ETA: 0s - loss: 0.0080 - accuracy: 0.9990
31/32 [============================>.] - ETA: 0s - loss: 0.0078 - accuracy: 0.9990
32/32 [==============================] - ETA: 0s - loss: 0.0077 - accuracy: 0.9990
32/32 [==============================] - 9s 293ms/step - loss: 0.0077 - accuracy: 0.9990 - val_loss: 1.8519 - val_accuracy: 0.5882
Epoch 50/100

 1/32 [..............................] - ETA: 8s - loss: 0.0114 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0096 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0076 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 0.0062 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0056 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0051 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 7s - loss: 0.0048 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0045 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0041 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0042 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0042 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0046 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0046 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0044 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0064 - accuracy: 0.9979
16/32 [==============>...............] - ETA: 4s - loss: 0.0069 - accuracy: 0.9980
17/32 [==============>...............] - ETA: 4s - loss: 0.0083 - accuracy: 0.9982
18/32 [===============>..............] - ETA: 3s - loss: 0.0080 - accuracy: 0.9983
19/32 [================>.............] - ETA: 3s - loss: 0.0077 - accuracy: 0.9984
20/32 [=================>............] - ETA: 3s - loss: 0.0074 - accuracy: 0.9984
21/32 [==================>...........] - ETA: 3s - loss: 0.0072 - accuracy: 0.9985
22/32 [===================>..........] - ETA: 2s - loss: 0.0069 - accuracy: 0.9986
23/32 [====================>.........] - ETA: 2s - loss: 0.0067 - accuracy: 0.9986
24/32 [=====================>........] - ETA: 2s - loss: 0.0066 - accuracy: 0.9987
25/32 [======================>.......] - ETA: 1s - loss: 0.0064 - accuracy: 0.9987
26/32 [=======================>......] - ETA: 1s - loss: 0.0062 - accuracy: 0.9988
27/32 [========================>.....] - ETA: 1s - loss: 0.0060 - accuracy: 0.9988
28/32 [=========================>....] - ETA: 1s - loss: 0.0061 - accuracy: 0.9989
29/32 [==========================>...] - ETA: 0s - loss: 0.0061 - accuracy: 0.9989
30/32 [===========================>..] - ETA: 0s - loss: 0.0060 - accuracy: 0.9990
31/32 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 0.9990
32/32 [==============================] - ETA: 0s - loss: 0.0064 - accuracy: 0.9990
32/32 [==============================] - 9s 295ms/step - loss: 0.0064 - accuracy: 0.9990 - val_loss: 1.8508 - val_accuracy: 0.5882
Epoch 51/100

 1/32 [..............................] - ETA: 8s - loss: 0.0085 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 7s - loss: 0.0061 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0053 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 8s - loss: 0.0047 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0042 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0053 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0046 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0076 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0072 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0076 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0073 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0070 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0067 - accuracy: 1.0000
14/32 [============>.................] - ETA: 5s - loss: 0.0066 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0085 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0081 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0079 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0077 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0074 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0072 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0070 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0074 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0072 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0070 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0068 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0067 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0068 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0078 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0077 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0077 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0075 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0077 - accuracy: 1.0000
32/32 [==============================] - 9s 296ms/step - loss: 0.0077 - accuracy: 1.0000 - val_loss: 1.8482 - val_accuracy: 0.5912
Epoch 52/100

 1/32 [..............................] - ETA: 8s - loss: 0.0071 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 7s - loss: 0.0040 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 7s - loss: 0.0030 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0054 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0052 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0054 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0056 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0056 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0052 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0053 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0052 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0050 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0046 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0044 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0046 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0050 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0049 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0047 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0045 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0044 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0043 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0042 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0041 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0040 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0039 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0038 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0041 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0042 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0044 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0043 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0043 - accuracy: 1.0000 - val_loss: 1.8681 - val_accuracy: 0.5853
Epoch 53/100

 1/32 [..............................] - ETA: 8s - loss: 0.0049 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0074 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0053 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0043 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0041 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0038 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0041 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0046 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0048 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0046 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0046 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0048 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0056 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0054 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0055 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0054 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0052 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0054 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0053 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0054 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0053 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0051 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0054 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0053 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0058 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0059 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0059 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0060 - accuracy: 1.0000
31/32 [============================>.] - ETA: 0s - loss: 0.0059 - accuracy: 1.0000
32/32 [==============================] - ETA: 0s - loss: 0.0058 - accuracy: 1.0000
32/32 [==============================] - 9s 294ms/step - loss: 0.0058 - accuracy: 1.0000 - val_loss: 1.8291 - val_accuracy: 0.5882
Epoch 54/100

 1/32 [..............................] - ETA: 8s - loss: 0.0013 - accuracy: 1.0000
 2/32 [>.............................] - ETA: 8s - loss: 0.0015 - accuracy: 1.0000
 3/32 [=>............................] - ETA: 8s - loss: 0.0016 - accuracy: 1.0000
 4/32 [==>...........................] - ETA: 7s - loss: 0.0021 - accuracy: 1.0000
 5/32 [===>..........................] - ETA: 7s - loss: 0.0029 - accuracy: 1.0000
 6/32 [====>.........................] - ETA: 7s - loss: 0.0027 - accuracy: 1.0000
 7/32 [=====>........................] - ETA: 6s - loss: 0.0038 - accuracy: 1.0000
 8/32 [======>.......................] - ETA: 6s - loss: 0.0045 - accuracy: 1.0000
 9/32 [=======>......................] - ETA: 6s - loss: 0.0055 - accuracy: 1.0000
10/32 [========>.....................] - ETA: 6s - loss: 0.0054 - accuracy: 1.0000
11/32 [=========>....................] - ETA: 5s - loss: 0.0051 - accuracy: 1.0000
12/32 [==========>...................] - ETA: 5s - loss: 0.0049 - accuracy: 1.0000
13/32 [===========>..................] - ETA: 5s - loss: 0.0048 - accuracy: 1.0000
14/32 [============>.................] - ETA: 4s - loss: 0.0047 - accuracy: 1.0000
15/32 [=============>................] - ETA: 4s - loss: 0.0052 - accuracy: 1.0000
16/32 [==============>...............] - ETA: 4s - loss: 0.0052 - accuracy: 1.0000
17/32 [==============>...............] - ETA: 4s - loss: 0.0052 - accuracy: 1.0000
18/32 [===============>..............] - ETA: 3s - loss: 0.0056 - accuracy: 1.0000
19/32 [================>.............] - ETA: 3s - loss: 0.0065 - accuracy: 1.0000
20/32 [=================>............] - ETA: 3s - loss: 0.0064 - accuracy: 1.0000
21/32 [==================>...........] - ETA: 3s - loss: 0.0066 - accuracy: 1.0000
22/32 [===================>..........] - ETA: 2s - loss: 0.0063 - accuracy: 1.0000
23/32 [====================>.........] - ETA: 2s - loss: 0.0061 - accuracy: 1.0000
24/32 [=====================>........] - ETA: 2s - loss: 0.0066 - accuracy: 1.0000
25/32 [======================>.......] - ETA: 1s - loss: 0.0063 - accuracy: 1.0000
26/32 [=======================>......] - ETA: 1s - loss: 0.0062 - accuracy: 1.0000
27/32 [========================>.....] - ETA: 1s - loss: 0.0060 - accuracy: 1.0000
28/32 [=========================>....] - ETA: 1s - loss: 0.0058 - accuracy: 1.0000
29/32 [==========================>...] - ETA: 0s - loss: 0.0057 - accuracy: 1.0000
30/32 [===========================>..] - ETA: 0s - loss: 0.0057 - accuracy: 1.0000
